
================================================================================
[Thus Spake Zarathustra (짜라투스트라는 이렇게 말했다)]
================================================================================
The Project Gutenberg eBook of Thus Spake Zarathustra: A Book for All and None 
     
This eBook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this eBook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Thus Spake Zarathustra: A Book for All and None 
 
Author: Friedrich Wilhelm Nietzsche 
 
Translator: Thomas Common 
 
 
         
Release date: December 1, 1999 [eBook #1998] 
                Most recently updated: April 10, 2023 
 
Language: English 
 
Other information and formats: www.gutenberg.org/ebooks/1998 
 
Credits: Sue Asscher and David Widger 
        Revised by Richard Tonsing. 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE *** 
 
 
 
 
THUS SPAKE ZARATHUSTRA 
 
A BOOK FOR ALL AND NONE 
 
 
By Friedrich Nietzsche 
 
 
Translated By Thomas Common 
 
 
 
 
CONTENTS. 
 
 
     INTRODUCTION BY MRS FORSTER-NIETZSCHE. 
 
 
     THUS SPAKE ZARATHUSTRA. 
 
     FIRST PART. 
 
     Zarathustra’s Prologue. 
 
     Zarathustra’s Discourses. 
 
     I.  The Three Metamorphoses. 
in its closing years, merely an accentuated, brutalised eighteenth
century,—that is to say a century of decadence? And has not Goethe
been—not alone for Germany, but also for the whole of Europe,—merely
an episode, a beautiful “in vain”? But great men are misunderstood when
they are regarded from the wretched standpoint of public utility. The
fact that no advantage can be derived from them—_this in itself may
perhaps be peculiar to greatness._


51

Goethe is the last German whom I respect: he had understood three
things as I understand them. We also agree as to the “cross.”[9] People
often ask me why on earth I write in _German:_ nowhere am I less read
than in the Fatherland. But who knows whether I even _desire_ to be
read at present?—To create things on which time may try its teeth in
vain; to be concerned both in the form and the substance of my writing,
about a certain degree of immortality—never have I been modest enough
to demand less of myself. The aphorism, the sentence, in both of
which I, as the first among Germans, am a master, are the forms of
“eternity”; it is my ambition to say in ten sentences what everyone
else says in a whole book,—what everyone else does _not_ say in a
whole book.

I have given mankind the deepest book it possesses, my _Zarathustra;_
before long I shall give it the most independent one.


[1] The German word _Rausch_ as used by Nietzsche here, suggests a
blend of our two English words “intoxication” and “elation.”—TR.

[2] An allusion to a verse in Luther’s hymn: “_Lass fahren dahin_ ...
_das Reich muss uns doch bleiben,_” which Nietzsche applies to the
German Empire.—TR.

[3] A disciple of Schopenhauer who blunted the sharpness of his
master’s Pessimism and who watered it down for modern requirements.—TR.

[4] Quotation from the Libretto of Mozart’s “Magic Flute” Act I, Sc.
3.—TR.

[5] This alludes to Parsifal. See my note on p. 96, vol. i., “The Will
to Power.”—TR.

[6] This is a playful adaptation of Max von Schenkendorfs poem
“_Freiheit_” The proper line reads: “_Freiheit die ich meine_” (The
freedom that I do mean).—TR.

[7] See “Memoirs of a House of the Dead,” by Dostoiewsky (translation
by Marie von Thilo: “Buried Alive”).—TR.

[8] Clothilde de Veaux.—TR.

[9] See my note on p. 147 of Vol. I. of the _Will to Power._—TR.




THINGS I OWE TO THE ANCIENTS


1

In conclusion I will just say a word concerning that world to which I
have sought new means of access, to which I may perhaps have found a
new passage—the ancient world. My taste, which is perhaps the reverse
of tolerant, is very far from saying yea through and through even to
this world: on the whole it is not over eager to say _Yea,_ it would
prefer to say _Nay,_ and better still nothing whatever.... This is true
of whole cultures; it is true of books,—it is also true of places
and of landscapes. Truth to tell, the number of ancient books that
count for something in my life is but small; and the most famous are
not of that number. My sense of style, for the epigram as style, was
awakened almost spontaneously upon my acquaintance with Sallust. I have
not forgotten the astonishment of my respected teacher Corssen, when
he was forced to give his worst Latin pupil the highest marks,—at one
stroke I had learned all there was to learn. Condensed, severe, with as
much substance as possible in the background, and with cold but roguish
hostility towards all “beautiful words” and “beautiful feelings”—in
these things I found my own particular bent. In my writings up to my
“Zarathustra,” there will be found a very earnest ambition to attain
to the _Roman_ style, to the “_ære perennius_” in style.—The same
thing happened on my first acquaintance with Horace. Up to the present
no poet has given me the same artistic raptures as those which from
the first I received from an Horatian ode. In certain languages it
would be absurd even to aspire to what is accomplished by this poet.
This mosaic of words, in which every unit spreads its power to the
left and to the right over the whole, by its sound, by its place in
the sentence, and by its meaning, this _minimum_ in the compass and
number of the signs, and the _maximum_ of energy in the signs which is
thereby achieved—all this is Roman, and, if you will believe me, noble
_par excellence._ By the side of this all the rest of poetry becomes
something popular,—nothing more than senseless sentimental twaddle.


2

I am not indebted to the Greeks for anything like such strong
impressions; and, to speak frankly, they cannot be to us what the
Romans are. One cannot _learn_ from the Greeks—their style is too
strange, it is also too fluid, to be imperative or to have the effect
of a classic. Who would ever have learnt writing from a Greek! Who
would ever have learned it without the Romans!... Do not let anyone
suggest Plato to me. In regard to Plato I am a thorough sceptic, and
have never been able to agree to the admiration of Plato the _artist,_
which is traditional among scholars. And after all, in this matter,
the most refined judges of taste in antiquity are on my side. In my
opinion Plato bundles all the forms of style pell-mell together,
in this respect he is one of the first decadents of style: he has
something similar on his conscience to that which the Cynics had
who invented the _satura Menippea._ For the Platonic dialogue—this
revoltingly self-complacent and childish kind of dialectics—to
exercise any charm over you, you must never have read any good French
authors,—Fontenelle for instance. Plato is boring. In reality my
distrust of Plato is fundamental. I find him so very much astray
from all the deepest instincts of the Hellenes, so steeped in moral
prejudices, so pre-existently Christian—the concept “good” is already
the highest value with him,—that rather than use any other expression
I would prefer to designate the whole phenomenon Plato with the hard
word “superior bunkum,” or, if you would like it better, “idealism.”
Humanity has had to pay dearly for this Athenian having gone to school
among the Egyptians (—or among the Jews in Egypt?...) In the great
fatality of Christianity, Plato is that double-faced fascination
called the “ideal,” which made it possible for the more noble natures
of antiquity to misunderstand themselves and to tread the _bridge_
which led to the “cross.” And what an amount of Plato is still to be
found in the concept “church,” and in the construction, the system
and the practice of the church!—My recreation, my predilection, my
cure, after all Platonism, has always been Thucydides. Thucydides and
perhaps Machiavelli’s _principe_ are most closely related to me owing
to the absolute determination which they show of refusing to deceive
themselves and of seeing reason in _reality,_—not in “rationality,”
and still less in “morality.” There is no more radical cure than
Thucydides for the lamentably rose-coloured idealisation of the
Greeks which the “classically-cultured” stripling bears with him into
life, as a reward for his public school training. His writings must be
carefully studied line by line, and his unuttered thoughts must be read
as distinctly as what he actually says. There are few thinkers so rich
in unuttered thoughts. In him the culture “of the Sophists”—that is to
say, the culture of realism, receives its most perfect expression: this
inestimable movement in the midst of the moral and idealistic knavery
of the Socratic Schools which was then breaking out in all directions.
Greek philosophy is the decadence of the Greek instinct: Thucydides is
the great summing up, the final manifestation of that strong, severe
positivism which lay in the instincts of the ancient Hellene. After
all, it is courage in the face of reality that distinguishes such
natures as Thucydides from Plato: Plato is a coward in the face of
reality—consequently he takes refuge in the ideal: Thucydides is
master of himself,—consequently he is able to master life.


3

To rout up cases of “beautiful souls,” “golden means” and other
perfections among the Greeks, to admire, say, their calm grandeur,
their ideal attitude of mind, their exalted simplicity—from this
“exalted simplicity,” which after all is a piece of _niaiserie
allemande,_ I was preserved by the psychologist within me. I saw their
strongest instinct, the Will to Power, I saw them quivering with the
fierce violence of this instinct,—I saw all their institutions grow
out of measures of security calculated to preserve each member of
their society from the inner _explosive material_ that lay in his
neighbour’s breast This enormous internal tension thus discharged
itself in terrible and reckless hostility outside the state: the
various states mutually tore each other to bits, in order that each
individual state could remain at peace with itself. It was then
necessary to be strong; for danger lay close at hand,—it lurked in
ambush everywhere. The superb suppleness of their bodies, the daring
realism and immorality which is peculiar to the Hellenes, was a
necessity not an inherent quality. It was a result, it had not been
there from the beginning. Even their festivals and their arts were but
means in producing a feeling of superiority, and of showing it: they
are measures of self-glorification; and in certain circumstances of
making one’s self terrible.... Fancy judging the Greeks in the German
style, from their philosophers; fancy using the suburban respectability
of the Socratic schools as a key to what is fundamentally Hellenic!...
The philosophers are of course the decadents of Hellas, the
counter-movement directed against the old and noble taste—(against the
agonal instinct, against the _Polls,_ against the value of the race,
against the authority of tradition), Socratic virtues were preached to
the Greeks, _because_ the Greeks had lost virtue: irritable, cowardly,
unsteady, and all turned to play-actors, they had more than sufficient
reason to submit to having morality preached to them. Not that it
helped them in any way; but great words and attitudes are so becoming
to decadents.


4

I was the first who, in order to understand the ancient, still rich and
even superabundant Hellenic instinct, took that marvellous phenomenon,
which bears the name of Dionysus, seriously: it can be explained only
as a manifestation of excessive energy. Whoever had studied the Greeks,
as that most profound of modern connoisseurs of their culture, Jakob
Burckhardt of Bâle, had done, knew at once that something had been
achieved by means of this interpretation. And in his “_Cultur der
Griechen_” Burckhardt inserted a special chapter on the phenomenon
in question. If you would like a glimpse of the other side, you have
only to refer to the almost laughable poverty of instinct among German
philologists when they approach the Dionysian question. The celebrated
Lobeck, especially, who with the venerable assurance of a worm dried up
between books, crawled into this world of mysterious states, succeeded
inconvincing himself that he was scientific, whereas he was simply
revoltingly superficial and childish,—Lobeck, with all the pomp of
profound erudition, gave us to understand that, as a matter of fact,
there was nothing at all in all these curiosities. Truth to tell, the
priests may well have communicated not a few things of value to the
participators in such orgies; for instance, the fact that wine provokes
desire, that man in certain circumstances lives on fruit, that plants
bloom in the spring and fade in the autumn. As regards the astounding
wealth of rites, symbols and myths which take their origin in the orgy,
and with which the world of antiquity is literally smothered, Lobeck
finds that it prompts him to a feat of even greater ingenuity than
the foregoing phenomenon did. “The Greeks,” he says, (_Aglaophamus,_
I. p. 672), “when they had nothing better to do, laughed, sprang and
romped about, or, inasmuch as men also like a change at times, they
would sit down, weep and bewail their lot Others then came up who tried
to discover some reason for this strange behaviour; and thus, as an
explanation of these habits, there arose an incalculable number of
festivals, legends, and myths. On the other hand it was believed that
the _farcical performances_ which then perchance began to take place
on festival days, necessarily formed part of the celebrations, and
they were retained as an indispensable part of the ritual.”—This is
contemptible nonsense, and no one will take a man like Lobeck seriously
for a moment We are very differently affected when we examine the
notion “Hellenic,” as Winckelmann and Goethe conceived it, and find it
incompatible with that element out of which Dionysian art springs—I
speak of orgiasm. In reality I do not doubt that Goethe would have
completely excluded any such thing from the potentialities of the Greek
soul. _Consequently Goethe did not understand the Greeks._ For it is
only in the Dionysian mysteries, in the psychology of the Dionysian
state, that the _fundamental fact_ of the Hellenic instinct—its “will
to life”—is expressed. What did the Hellene secure himself with these
mysteries? _Eternal_ life, the eternal recurrence of life; the future
promised and hallowed in the past; the triumphant Yea to life despite
death and change; real life conceived as the collective prolongation
of life through procreation, through the mysteries of sexuality.
To the Greeks, the symbol of sex was the most venerated of symbols,
the really deep significance of all the piety of antiquity. All the
details of the act of procreation, pregnancy and birth gave rise to
the loftiest and most solemn feelings. In the doctrine of mysteries,
_pain_ was pronounced holy: the “pains of childbirth” sanctify pain in
general,—all becoming and all growth, everything that guarantees the
future _involves_ pain.... In order that there may be eternal joy in
creating, in order that the will to life may say Yea to itself in all
eternity, the “pains of childbirth” must also be eternal. All this is
what the word Dionysus signifies: I know of no higher symbolism than
this Greek symbolism, this symbolism of the Dionysian phenomenon. In
it the profoundest instinct of life, the instinct that guarantees the
future of life and life eternal, is understood religiously,—the road
to life itself, procreation, is pronounced _holy,_ ... It was only
Christianity which, with its fundamental resentment against life, made
something impure out of sexuality: it flung _filth_ at the very basis,
the very first condition of our life.


5

The psychology of orgiasm conceived as the feeling of a superabundance
of vitality and strength, within the scope of which even pain _acts
as a stimulus,_ gave me the key to the concept _tragic_ feeling,
which has been misunderstood not only by Aristotle, but also even
more by our pessimists. Tragedy is so far from proving anything in
regard to the pessimism of the Greeks, as Schopenhauer maintains,
that it ought rather to be considered as the categorical repudiation
and _condemnation_ thereof. The saying of Yea to life, including
even its most strange and most terrible problems, the will to life
rejoicing over its own inexhaustibleness in the _sacrifice_ of its
highest types—this is what I called Dionysian, this is what I
divined as the bridge leading to the psychology of the _tragic_ poet.
Not in order to escape from terror and pity, not to purify one’s self
of a dangerous passion by discharging it with vehemence—this is how
Aristotle understood it—but to be far beyond terror and pity and to
be the eternal lust of Becoming itself—that lust which also involves
the _lust of destruction._ And with this I once more come into touch
with the spot from which I once set out—-the “Birth of Tragedy” was
my first transvaluation of all values: with this I again take my stand
upon the soil from out of which my will and my capacity spring—I, the
last disciple of the philosopher Dionysus,—I, the prophet of eternal
recurrence.


THE END.




THE HAMMER SPEAKETH


“Why so hard!”—said the diamond once unto the charcoal; “are we then
not next of kin?”

“Why so soft? O my brethren; this is my question to you. For are ye
not—my brothers?

“Why so soft, so servile and yielding? Why are your hearts so fond of
denial and self-denial? How is it that so little fate looketh out from
your eyes?

“And if ye will not be men of fate and inexorable, how can ye hope one
day to conquer with me?

“And if your hardness will not sparkle, cut and divide, how can ye hope
one day to create with me?

“For all creators are hard. And it must seem to you blessed to stamp
your hand upon millenniums as upon wax,—

—Blessed to write upon the will of millenniums as upon brass,—harder
than brass, nobler than brass.—Hard through and through is only the
noblest.

This new table of values, O my brethren, I set over your heads: Become
hard.”

—“Thus Spake Zarathustra,”

III., 29.




THE ANTICHRIST

An Attempted Criticism of Christianity




PREFACE


This book belongs to the very few. Maybe not one of them is yet alive;
unless he be of those who understand my Zarathustra. How _can_ I
confound myself with those who to-day already find a hearing?—Only the
day after to-morrow belongs to me. Some are born posthumously.

I am only too well aware of the conditions under which a man
understands me, and then _necessarily_ understands. He must be
intellectually upright to the point of hardness, in order even to
endure my seriousness and my passion. He must be used to living on
mountain-tops,—and to feeling the wretched gabble of politics and
national egotism _beneath_ him. He must have become indifferent; he
must never inquire whether truth is profitable or whether it may
prove fatal.... Possessing from strength a predilection for questions
for which no one has enough courage nowadays; the courage for the
_forbidden;_ his predestination must be the labyrinth. The experience
of seven solitudes. New ears for new music. New eyes for the most
remote things. A new conscience for truths which hitherto have
remained dumb. And the will to economy on a large scale: to husband
his strength and his enthusiasm.... He must honour himself, he must
love himself; he must be absolutely free with regard to himself....
Very well then! Such men alone are my readers, my proper readers,
my preordained readers: of what account are the rest?—the rest are
simply—humanity.—One must be superior to humanity in power, in
loftiness of soul,—in contempt.

FRIEDRICH NIETZSCHE.


1

Let us look each other in the face. We are hyperboreans,—we know
well enough how far outside the crowd we stand. “Thou wilt find the
way to the Hyperboreans neither by land nor by water”: Pindar already
knew this much about us. Beyond the north, the ice, and death—_our
life, our happiness...._ We discovered happiness; we know the way; we
found the way out of thousands of years of labyrinth. Who _else_ would
have found it?—Not the modern man, surely?—“I do not know where I
am or what I am to do; I am everything that knows not where it is or
what to do,”—sighs the modern man. We were made quite ill by _this_
modernity,—with its indolent peace, its cowardly compromise, and the
whole of the virtuous filth of its Yea and Nay. This tolerance and
_largeur de cœur_ which “forgives” everything because it “understands”
everything, is a Sirocco for us. We prefer to live amid ice than to
be breathed upon by modern virtues and other southerly winds!... We
were brave enough; we spared neither ourselves nor others: but we
were very far from knowing whither to direct our bravery. We were
becoming gloomy; people called us fatalists. _Our_ fate—it was the
abundance, the tension and the storing up of power. We thirsted for
thunderbolts and great deeds; we kept at the most respectful distance
from the joy of the weakling, from “resignation.” ... Thunder was in
our air, that part of nature which we are, became overcast—_for we had
no direction._ The formula of our happiness: a Yea, a Nay, a straight
line, a goal.


2

What is good? All that enhances the feeling of power, the Will to
Power, and power itself in man. What is bad?—All that proceeds
from weakness. What is happiness?—The feeling that power is
_increasing,_—that resistance has been overcome.

Not contentment, but more power; not peace at any price, but war; not
virtue, but efficiency[1] (virtue in the Renaissance sense, _virtu,_
free from all moralic acid). The weak and the botched shall perish:
first principle of our humanity. And they ought even to be helped to
perish.

What is more harmful than any vice?—Practical sympathy with all the
botched and the weak—Christianity.


3

The problem I set in this work is not what will replace mankind in the
order of living being! (—Man is an _end_—); but, what type of man
must be _reared,_ must be _willed,_ as having the higher value, as
being the most worthy of life and the surest guarantee of the future.

This more valuable type has appeared often enough already: but as a
happy accident, as an exception, never as _willed._ He has rather been
precisely the most feared; hitherto he has been almost the terrible in
itself;—and from out the very fear he provoked there arose the will
to rear the type which has how been reared, _attained:_ the domestic
animal, the gregarious animal, the sick animal man,—the Christian.


4

Mankind does _not_ represent a development towards a better, stronger
or higher type, in the sense in which this is supposed to occur to-day.
“Progress” is merely a modern idea—that is to say, a false idea.[2]
The modern European is still far below the European of the Renaissance
in value. The process of evolution does not by any means imply
elevation, enhancement and increasing strength.

On the other hand isolated and individual cases are continually
succeeding in different places on earth, as the outcome of the most
different cultures, and in these a _higher type_ certainly manifests
itself: something which by the side of mankind in general, represents a
kind of superman. Such lucky strokes of great success have always been
possible and will perhaps always be possible. And even whole races,
tribes and nations may in certain circumstances represent such _lucky
strokes._


5

We must not deck out and adorn Christianity: it has waged a deadly
war upon this _higher_ type of man, it has set a ban upon all the
fundamental instincts of this type, and has distilled evil and the
devil himself out of these instincts:—the strong man as the typical
pariah, the villain. Christianity has sided with everything weak, low,
and botched; it has made an ideal out of _antagonism_ towards all the
self-preservative instincts of strong life: it has corrupted even the
reason of the strongest intellects, by teaching that the highest values
of intellectuality are sinful, misleading and full of temptations.
The most lamentable example of this was the corruption of Pascal, who
believed in the perversion of his reason through original sin, whereas
it had only been perverted by his Christianity.


6

A painful and ghastly spectacle has just risen before my eyes. I tore
down the curtain which concealed mankind’s _corruption._ This word in
my mouth is at least secure from the suspicion that it contains a moral
charge against mankind. It is—I would fain emphasise this again—free
from moralic acid: to such an extent is this so, that I am most
thoroughly conscious of the corruption in question precisely in those
quarters in which hitherto people have aspired with most determination
to “virtue” and to “godliness.” As you have already surmised, I
understand corruption in the sense of _decadence._ What I maintain is
this, that all the values upon which mankind builds its highest hopes
and desires are _decadent_ values.

I call an animal, a species, an individual corrupt, when it loses its
instincts, when it selects and _prefers_ that which is detrimental to
it. A history of the “higher feelings,” of “human ideals”—and it is
not impossible that I shall have to write it—would almost explain why
man is so corrupt. Life itself, to my mind, is nothing more nor less
than the instinct of growth, of permanence, of accumulating forces,
of power: where the will to power is lacking, degeneration sets in.
My contention is that all the highest values of mankind _lack_ this
will,—that the values of decline and of _nihilism_ are exercising the
sovereign power under the cover of the holiest names.


7

Christianity is called the religion of _pity._—Pity is opposed to
the tonic passions which enhance the energy of the feeling of life:
its action is depressing. A man loses power when he pities. By
means of pity the drain on strength which suffering itself already
introduces into the world is multiplied a thousandfold. Through pity,
suffering itself becomes infectious; in certain circumstances it may
lead to a total loss of life and vital energy, which is absurdly
put of proportion to the magnitude of the cause (—the case of the
death of the Nazarene). This is the first standpoint; but there is a
still more important one. Supposing one measures pity according to
the value of the reactions it usually stimulates, its danger to life
appears in a much more telling light On the whole, pity thwarts the
law of development which is the law of selection. It preserves that
which is ripe for death, it fights in favour of the disinherited and
the condemned of life; thanks to the multitude of abortions of all
kinds which it maintains in life, it lends life itself a sombre and
questionable aspect. People have dared to call pity a virtue (—in
every _noble_ culture it is considered as a weakness—); people went
still further, they exalted it to _the_ virtue, the root and origin
of all virtues,—but, of course, what must never be forgotten is the
fact that this was done from the standpoint of a philosophy which
was nihilistic, and on whose shield the device _The Denial of Life_
was inscribed. Schopenhauer was right in this respect: by means of
pity, life is denied and made _more worthy of denial,_—pity is
the _praxis_ of Nihilism. I repeat, this depressing and infectious
instinct thwarts those instincts which aim at the preservation and
enhancement of the value life: by _multiplying_ misery quite as much
as by preserving all that is miserable, it is the principal agent in
promoting decadence,—pity exhorts people to nothing, to _nonentity!_
But they do not say “_nonentity_” they say “Beyond,” or “God,” or “the
true life”; or Nirvana, or Salvation, or Blessedness, instead. This
innocent rhetoric, which belongs to the realm of the religio-moral
idiosyncrasy, immediately appears to be _very much less innocent_ if
one realises what the tendency is which here tries to drape itself in
the mantle of sublime expressions—the tendency of hostility to life.
Schopenhauer was hostile to life: that is why he elevated pity to a
virtue.... Aristotle, as you know, recognised in pity a morbid and
dangerous state, of which it was wise to rid one’s self from time to
time by a purgative: he regarded tragedy as a purgative. For the sake
of the instinct of life, it would certainly seem necessary to find some
means of lancing any such morbid and dangerous accumulation of pity, as
that which possessed Schopenhauer (and unfortunately the whole of our
literary and artistic decadence as well, from St Petersburg to Paris,
from Tolstoi to Wagner), if only to make it _burst...._ Nothing is
more unhealthy in the midst of our unhealthy modernity, than Christian
pity. To be doctors _here,_ to be inexorable _here,_ to wield the knife
effectively _here,—_ all this is our business, all this is _our_
kind of love to our fellows, this is what makes _us_ philosophers, us
hyperboreans!—


8

It is necessary to state whom we regard as our antithesis:—the
theologians, and all those who have the blood of theologians in their
veins—the whole of our philosophy.... A man must have had his very
nose upon this fatality, or better still he must have experienced it
in his own soul; he must almost have perished through it, in order
to be unable to treat this matter lightly (—the free-spiritedness
of our friends the naturalists and physiologists is, in my opinion,
a _joke,_—what they lack in these questions is passion, what they
lack is having suffered from these questions—). This poisoning
extends much further than people think: I unearthed the “arrogant”
instinct of the theologian, wherever nowadays people feel themselves
idealists,—wherever, thanks to superior antecedents, they claim the
right to rise above reality and to regard it with suspicion.... Like
the priest the idealist has every grandiloquent concept in his hand
(—and not only in his hand!), he wields them all with kindly contempt
against the “understanding,” the “senses,” “honours,” “decent living,”
“science”; he regards such things as _beneath_ him, as detrimental and
seductive forces, upon the face of which, “the Spirit” moves in pure
absoluteness:—as if humility, chastity, poverty, in a word _holiness,_
had not done incalculably more harm to life hitherto, than any sort of
horror and vice.... Pure spirit is pure falsehood.... As long as the
priest, the _professional_ denier, calumniator and poisoner of life, is
considered as the _highest_ kind of man, there can be no answer to the
question, what _is_ truth? Truth has already been turned topsy-turvy,
when the conscious advocate of nonentity and of denial passes as the
representative of “truth.”


9

It is upon this theological instinct that I wage war. I find traces
of it everywhere. Whoever has the blood of theologians in his veins,
stands from the start in a false and dishonest position to all things.
The pathos which grows out of this state, is called _Faith:_ that is
to say, to shut one’s eyes once and for all, in order not to suffer
at the sight of incurable falsity. People convert this faulty view of
all things into a moral, a virtue, a thing of holiness. They endow
their distorted vision with a good conscience,—they claim that no
_other_ point of view is any longer of value, once theirs has been
made sacrosanct with the names “God,” “Salvation,” “Eternity.” I
unearthed the instinct of the theologian everywhere: it is the most
universal, and actually the most subterranean form of falsity on earth.
That which a theologian considers true, _must_ of necessity be false:
this furnishes almost the criterion of truth. It is his most profound
self-preservative instinct which forbids reality ever to attain to
honour in any way, or even to raise its voice. Whithersoever the
influence of the theologian extends, _valuations_ are topsy-turvy,
and the concepts “true” and “false” have necessarily changed places:
that which is most deleterious to life, is here called “true,” that
which enhances it, elevates it, says Yea to it, justifies it and
renders it triumphant, is called “false.” ... If it should happen that
theologians, _via_ the “conscience” either of princes or of the people,
stretch out their hand for power, let us not be in any doubt as to
what results therefrom each time, namely:—the will to the end, the
_nihilistic_ will to power....


10

Among Germans I am immediately understood when I say, that philosophy
is ruined by the blood of theologians. The Protestant minister is
the grand-father of German philosophy, Protestantism itself is the
latter’s _peccatum originale._ Definition of Protestantism: the
partial paralysis of Christianity—and of reason.... One needs only to
pronounce the words “Tübingen Seminary,” in order to understand what
German philosophy really is at bottom, theology _in disguise_.... The
Swabians are the best liars in Germany, they lie innocently.... Whence
came all the rejoicing with which the appearance of Kant was greeted
by the scholastic world of Germany, three-quarters of which consist of
clergymen’s and schoolmasters’ sons? Whence came the German conviction,
which finds an echo even now, that Kant inaugurated a change for the
_better?_ The theologian’s instinct in the German scholar divined what
had once again been made possible.... A back-staircase leading into
the old ideal was discovered, the concept “true world,” the concept
morality as the _essence_ of the world (—those two most vicious errors
that have ever existed!), were, thanks to a subtle and wily scepticism,
once again, if not demonstrable, at least no longer _refutable...._
Reason, the _prerogative_ of reason, does not extend so far.... Out of
reality they had made “appearance”; and an absolutely false world—that
of being—had been declared to be reality. Kant’s success is merely a
theologian’s success. Like Luther, and like Leibniz, Kant was one brake
the more upon the already squeaky wheel of German uprightness.


11

One word more against Kant as a _moralist._ A virtue _must_ be _our_
invention, our most personal defence and need: in every other sense it
is merely a danger. That which does not constitute a condition of our
life, is merely harmful to it: to possess a virtue merely because one
happens to respect the concept “virtue,” as Kant would have us do, is
pernicious. “Virtue,” “Duty,” “Goodness in itself,” goodness stamped
with the character of impersonality and universal validity—these
things are mere mental hallucinations, in which decline the final
devitalisation of life and Königsbergian Chinadom find expression. The
most fundamental laws of preservation and growth, demand precisely the
reverse, namely:—that each should discover _his_ own virtue, his own
Categorical Imperative. A nation goes to the dogs when it confounds
its concept of duty with the general concept of duty. Nothing is more
profoundly, more thoroughly pernicious, than every impersonal feeling
of duty, than every sacrifice to the Moloch of abstraction.—Fancy no
one’s having thought Kant’s Categorical Imperative _dangerous to life!_
... The instinct of the theologist alone took it under its wing!—An
action stimulated by the instinct of life, is proved to be a proper
action by the happiness that accompanies it: and that nihilist with the
bowels of a Christian dogmatist regarded happiness as an _objection
..._. What is there that destroys a man more speedily than to work,
think, feel, as an automaton of “duty,” without internal promptings,
without a profound personal predilection, without joy? This is the
recipe _par excellence_ of decadence and even of idiocy.... Kant became
an idiot—And he was the contemporary of Goethe! This fatal spider was
regarded as _the_ German philosopher,—is still regarded as such!... I
refrain from saying what I think of the Germans.... Did Kant not see in
the French Revolution the transition of the State from the inorganic to
the _organic_ form? Did he not ask himself whether there was a single
event on record which could be explained otherwise than as a moral
faculty of mankind; so that by means of it, “mankind’s tendency towards
good,” might be _proved_ once and for all? Kant’s reply: “that is the
Revolution.” Instinct at fault in anything and everything, hostility to
nature as an instinct, German decadence made into philosophy_—that is
Kant!_


12

Except for a few sceptics, the respectable type in the history of
philosophy, the rest do not know the very first pre-requisite of
intellectual uprightness. They all behave like females, do these great
enthusiasts and animal prodigies,—they regard “beautiful feelings”
themselves as arguments, the “heaving breast” as the bellows of
divinity, and conviction as the _criterion_ of truth. In the end,
even Kant, with “Teutonic” innocence, tried to dress this lack of
intellectual conscience up in a scientific garb by means of the concept
“practical reason.” He deliberately invented a kind of reason which
at times would allow one to dispense with reason, that is to say when
“morality,” when the sublime command “thou shalt,” makes itself heard.
When one remembers that in almost all nations the philosopher is only a
further development of the priestly type, this heirloom of priesthood,
this _fraud towards one’s self,_ no longer surprises one. When a man
has a holy life-task, as for instance to improve, save, or deliver
mankind, when a man bears God in his breast, and is the mouthpiece of
imperatives from another world,—with such a mission he stands beyond
the pale of all merely reasonable valuations. He is even sanctified by
such a taste, and is already the type of a higher order! What does a
priest care about science! He stands too high for that!—And until now
the priest has _ruled!_—He it was who determined the concept “true
and false.”


13

Do not let us undervalue the fact that we _ourselves,_ we free spirits,
are already a “transvaluation of all values,” an incarnate declaration
of war against all the old concepts “true” and “untrue” and of a
triumph over them. The most valuable standpoints are always the last
to be found: but the most valuable standpoints are the methods. AH the
methods and the first principles of our modern scientific procedure,
had for years to encounter the profoundest contempt: association
with them meant exclusion from the society of decent people—one was
regarded as an “enemy of God,” as a scoffer at truth and as “one
possessed.” With one’s scientific nature, one belonged to the Chandala.
We have had the whole feeling of mankind against us; hitherto their
notion of that which ought to be truth, of that which ought to serve
the purpose of truth: every “thou shalt,” has been directed against
us.... Our objects, our practices, our calm, cautious distrustful
manner—everything about us seemed to them absolutely despicable and
beneath contempt After all, it might be asked with some justice,
whether the thing which kept mankind blindfold so long, were not an
æsthetic taste: what they demanded of truth was a _picturesque_ effect,
and from the man of science what they expected was that he should make
a forcible appeal to their senses. It was our _modesty_ which ran
counter to their taste so long ... And oh! how well they guessed this,
did these divine turkey-cocks!—


14

We have altered our standpoint. In every respect we have become
more modest We no longer derive man from the “spirit,” and from the
“godhead”; we have thrust him back among the beasts. We regard him as
the strongest animal, because he is the craftiest: one of the results
thereof is his intellectuality. On the other hand we guard against the
